drug_name,mean_frequency,missing_count,total_count,missing%
abacavir sulfate,3.0,0.0,3,0.0
acamprosate calcium,1.0,0.0,1,0.0
acetaminophen,1.3859649122807018,0.0,79,0.0
acetaminophen oral solution,1.0,0.0,1,0.0
acyclovir sodium,2.0,0.0,2,0.0
adenosine,2.5,0.0,5,0.0
albumin human,2.0,0.0,6,0.0
albuterol sulfate,1.0810810810810811,0.0,40,0.0
alendronate sodium,1.0,0.0,1,0.0
allopurinol,1.0,0.0,1,0.0
alprazolam,3.0,0.0,6,0.0
alteplase,2.0,0.0,2,0.0
"aluminum hydroxide, magnesium hydroxide, and simethicone",1.0408163265306123,0.0,51,0.0
amoxicillin,2.0,0.0,2,0.0
amoxicillin and clavulanate potassium,1.0,0.0,2,0.0
ampicillin sodium and sulbactam sodium,1.0,0.0,1,0.0
anastrozole,1.5,0.0,3,0.0
apixaban,1.4545454545454546,0.0,16,0.0
aripiprazole,2.5384615384615383,0.0,33,0.0
aspirin,1.2307692307692308,0.0,16,0.0
atazanavir,3.0,0.0,3,0.0
atenolol,2.3333333333333335,0.0,7,0.0
atorvastatin calcium,1.08,0.0,27,0.0
atovaquone,1.0,0.0,2,0.0
azithromycin,1.5,0.0,3,0.0
azithromycin monohydrate,1.5,0.0,3,0.0
baclofen,1.0,0.0,2,0.0
barium sulfate,1.5,0.0,3,0.0
bendamustine hydrochloride,1.0,0.0,1,0.0
benzocaine,1.0,0.0,1,0.0
benzonatate,1.0,0.0,1,0.0
benztropine mesylate,2.6,0.0,26,0.0
betamethasone dipropionate,1.0,0.0,1,0.0
bisacodyl,1.9615384615384615,0.0,51,0.0
brimonidine tartrate,1.0,0.0,2,0.0
bumetanide,3.0,0.0,6,0.0
buprenorphine and naloxone,1.0,0.0,1,0.0
buprenorphine hydrochloride and naloxone hydrochloride dihydrate,1.25,0.0,10,0.0
"buprenorphine hydrochloride, naloxone hydrochloride",2.6,0.0,13,0.0
bupropion hydrochloride,1.0,0.0,3,0.0
buspirone hydrochloride,1.0,0.0,4,0.0
"butalbital, acetaminophen and caffeine",1.0,0.0,1,0.0
calcium acetate,1.0,0.0,1,0.0
calcium gluconate,6.0,0.0,6,0.0
carbamazepine,1.0,0.0,2,0.0
carbidopa and levodopa,3.0,0.0,3,0.0
cariprazine,4.0,0.0,4,0.0
carvedilol,1.5,0.0,9,0.0
cefazolin sodium,1.4,0.0,7,0.0
cefepime,2.2,0.0,11,0.0
cefpodoxime proxetil,1.5,0.0,9,0.0
ceftazidime,1.3333333333333333,0.0,4,0.0
ceftolozane and tazobactam,3.0,0.0,3,0.0
ceftriaxone sodium,1.173913043478261,0.0,27,0.0
cephalexin,1.0,0.0,4,0.0
cetirizine hydrochloride,1.0,0.0,1,0.0
chlordiazepoxide hydrochloride,1.0,0.0,1,0.0
chlorhexidine gluconate 0.12% oral rinse,1.0,0.0,1,0.0
chlorothiazide sodium,2.0,0.0,2,0.0
chlorthalidone,1.3333333333333333,0.0,4,0.0
cinacalcet hydrochloride,1.0,0.0,2,0.0
ciprofloxacin,1.0,0.0,2,0.0
ciprofloxacin hydrochloride,1.1428571428571428,0.0,8,0.0
cisatracurium besylate,2.0,0.0,2,0.0
citalopram,1.0,0.0,1,0.0
