new_icd_code,mean_frequency,total_count
A04,1.0,4
A08,1.0,1
A40,1.0,1
A41,1.0,5
A52,1.0,1
A53,1.0,1
A69,1.0,1
B18,1.1666666666666667,7
B19,1.025,41
B20,1.0,14
B34,1.0,2
B35,1.3333333333333333,4
B37,1.0,3
B85,1.0,1
B86,1.0,1
B87,1.0,1
B94,1.0,1
B95,1.2,6
B96,1.0769230769230769,14
B97,1.0,1
C34,1.0,1
C49,1.0,1
C50,1.0,3
C61,1.0,1
C67,2.0,4
C71,1.0,1
C83,1.0,2
C88,1.0,1
C91,1.0,1
D32,1.0,1
D35,1.0,1
D41,1.0,1
D46,1.0,1
D47,1.0,2
D50,1.0,11
D52,1.0,1
D53,1.0,4
D55,1.0,1
D56,1.0,1
D57,1.0,2
D59,1.0,1
D61,1.0,3
D62,1.0,7
D63,1.0,6
D64,1.0,18
D68,1.0,5
D69,1.0,8
D70,1.0,1
D72,1.0,19
D80,1.0,1
D86,1.0,2
D89,1.0,1
E02,1.0,1
E03,1.0,50
E04,1.0,2
E05,1.0,6
E06,1.0,3
E10,2.0,6
E11,1.0396039603960396,105
E13,1.0,1
E16,1.0,3
E21,1.0,4
E22,1.0,2
E23,1.0,2
E27,1.0,3
E28,1.0,3
E43,1.0,2
E44,1.0,3
E46,1.0,3
E51,1.0,1
E53,1.0,1
E55,1.0,11
E63,1.0,1
E66,1.0,37
E70,1.0,1
E78,1.0404040404040404,103
E79,1.0,1
E80,1.0,1
E83,1.0909090909090908,12
E86,1.0,12
E87,1.4285714285714286,40
E88,1.0,2
E89,1.0,2
F01,1.0,2
F02,1.0,3
F03,1.0,11
F05,1.0,8
F06,1.0769230769230769,14
F07,1.0,1
F10,1.0266666666666666,77
F11,1.0153846153846153,66
F12,1.0,153
F13,1.0,10
F14,1.0,87
F15,1.0,38
F16,1.0,9
F17,1.005128205128205,196
F19,1.0,35
F20,1.0,149
F21,1.0,1
F22,1.0,88
F23,1.0,2
F25,1.0,58
F29,1.0,842
F30,1.0,10
F31,1.0,94
F32,1.0052356020942408,192
F33,1.0,12
F34,1.0,3
F39,1.0,56
F40,1.0,1
F41,1.0176470588235293,173
F42,1.0,15
F43,1.0275229357798166,112
F45,1.0,2
F48,1.0,2
F50,1.0,1
F51,1.0,4
F52,1.0,1
F60,1.0,19
F63,1.0,2
F64,1.0,1
F65,1.0,1
F70,1.0,6
F71,1.0,1
F79,1.0,8
F81,1.0,1
F84,1.0,6
F88,1.0,1
F89,1.0,2
F90,1.0,30
F91,1.0,6
F95,1.0,2
G04,1.0,1
G20,1.0,9
G21,1.0,1
G24,1.0,3
G25,1.0,4
G30,1.0,1
G31,1.0,10
G35,1.0,2
G37,1.0,1
G40,1.0,40
G43,1.0,11
G44,1.0,1
G47,1.0317460317460319,65
G50,1.0,1
G52,1.0,1
G54,1.0,1
G56,1.0,1
G62,1.0,7
